"100% Live Demo Is Back! 26ai—Zero Slides, Zero PowerPoint, Zero Marketing [LRN3160] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750257860633001DI6M
"Designing and Deploying Generative AI Solutions with OCI [PRE1113] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745337675243001AwgV
"Design Insightful Workbooks with Oracle Analytics [HOL3476] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751317375995001MpQL
"Digital Transformation with MySQL Heatwave’s Multicloud Strategy [LRN2984] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748795333687001Xfcb
"Discover How Oracle AI is Reshaping the Talent Lifecycle Experience [THR2888] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748636600626001oLQc
"Discover New Features in Oracle AI Database 26ai [HOL3334] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750945103018001dNdO
"Discover Oracle Facial Biometrics for User Verification and Identification [THR1574] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1747680605525001WIJe
"Drive Business Innovation with Oracle WebCenter AI Agents [LRN2787] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748337112864001qZnm
"Driving Finance Innovation with TurningEdge: AI-Powered ERP Breakthroughs [LRN3809] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754911850611001MMp5
"Driving Oracle Delivery: Faster Timelines and Lower Costs with AI [LRN3839] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754958156759001B6NV
"Driving Real-Time AI Agents with Intel Xeon 6 and OCI [LRN3864] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755114801779001FOWT
"Driving Smarter Decisions with Fusion Data Intelligence, Embedded ML and Gen AI [LRN2624] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748032465663001s89D
"Efficiently Preparing Your Data for AI  [THR1135] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745350793277001T2VN
"Elevate Client Data Value with Cutting-Edge Smart Data Products			 [LRN2691] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748035944614001oV3P
"Elevate Your Emerging AI Solutions with Java [LRN3058] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1749238941209001hLCr
"Empowering AtkinsRéalis: A Strategic Journey with OCI, 23AI & Multicloud Agility [THR2354] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748017662510001a21x
"Empower Your Data with Oracle Database@Google Cloud and Native AI Services [LRN3265] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750867488225001M4Ah
"Empower Your Data with Oracle Database@Azure and Native AI Services [LRN3531] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751326477287001jIXY
"Empower Your Data with Oracle Database@AWS and Native AI Services [LRN3532] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751326983975001XmjR
"Enabling Portability across Agent Platforms with Open Agent Specification [LRN2784] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748334900906001hew6
"Enhance Cash Management and Credit Operations on a Global Scale [LRN2881] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748634781525001IzPO
"Enhance DevOps Practices with OCI Opensearch AI and MCP Agents [HOL3260] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750826037131001Q6Gx
"Enhance Fusion Cybersecurity and Breach Detection with AI [PAN1328] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1746558287461001GvcM
"Enhancing Cloud-Native Solutions with OCI GenAI Agents and Select AI [THR2220] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748007932243001QJk8
"Enhancing Employee Experience with AI-Powered Goal Setting [THR2088] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1747963013195001ASrx
"Ensuring Enterprise Resiliency with Robust Tech Ecosystems [PAN3898] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755282417677001ZWGJ
"Enterprise Best Practices with Oracle Integration [LRN2792] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748350033913001lFWU
"Enterprise LLMs and RAG with NVIDIA and Oracle [LRN2426] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748022492959001cQdy
"Enterprise Manager 24ai: Modern Platform with Zero Downtime and GenAI Assistant [SHO2973] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748792513054001cBnC
"ERP Security and Audit with AI [THR3691] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1753283189397001T79Y
"Exadata Architecture and Internals Deep Dive [LRN2928] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748644899737001wuUf
"Exceptional Customer Engagement: How The Cleveland Orchestra Redefined Loyalty [LRN1332] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1746572657359001Nm44
"Fast Track to Innovation with Your Oracle Data and Microsoft Fabric [THR3891] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755276612661001HmEZ
"F&MB’s Journey to Modern EPM: Optimizing Processes and Embracing AI [THR1318] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1746543739698001UETs
"Fragmented to Future-Ready: Plains’ Journey to a Unified, AI-Enabled Platform [THR4072] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1757949053328001rrSo
"From Automation to Autonomy: Oracle ERP Journey Reimagined with Agentic AI [THR3818] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754937856411001wRg2
"From Cloud to Competitive Edge: Rethinking Oracle for AI Success [SPO3899] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755282758879001ZBFZ
"From Concept to Reality: Fast-Track Your AI Agents with Trusted Enterprise Data [THR3960] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1756230664352001Rfqv
"From Conversation to Completion: Scaling Intelligent CX with Zoom and Oracle [PAN4070] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1757715845869001uF9z
"From Data to Decisions: Empowering Business Growth with Trinamix AI Solutions [THR3843] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754981829276001xXd3
"From Disconnected Systems to Unified Oracle Data via Data Pipelines, AI, and SQL [LRN3829] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754946950099001R01k
"From Failure to Fixes: AI Infrastructure Management Made Easy with OCI [LRN3344] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750959540583001sRqc
"From First Steps to Sustainment to AI Agents: A Panel on Oracle Cloud Growth [PAN3805] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754873700095001aKBs
"From Foundation to Outcome: Fine Tune Large Language Models for Business Success [LRN1223] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1746023708446001yPB9
"From Insight to Impact: OCI AI Services in Oracle Analytics [HOL3473] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751317091298001JKB9
"From Legacy to Leadership: Reimagining the Future of Finance [PAN3865] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755122137682001KhDh
"From Many ERPs to One Truth: Manufacturing Data Modernization with Oracle Cloud [THR3983] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1756445367260001GYn3
"From Oracle Legacy to AI-Ready: A Blueprint for No-Risk Database Modernization [LRN3811] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754921447302001Xi7X
"From Plan to Reality: How Organizations Are Continually Innovating with AI [PAN3126] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750092303096001m9Zf
"From Prompts to Fine-Tuning: Harnessing AI & LLMs for the Utility Sector [LRN1133] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745350478062001utyg
"From Questions to Insights: Using AI with Oracle Analytics to Unlock Your Data [LRN2909] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748639950392001bu7L
"From Setup to Insights: Using AI Across Oracle CX Apps  [SHO3075] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1749653071916001Rk0i
"From Strategy to Success: The AI-Powered Enterprise [SOL3993] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1756706152352001w7WA
"Full-Stack GPU and ML Workload Observability and Health Check with OCI Lens [LRN1766] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1747851595265001vGSs
"Fusion AI Agents Boost Efficiency for Healthcare Nonprofit [THR3803] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754711500950001eW1x
"Fusion Applications Suite: Built for Your Business in the Age of AI [SHO3421] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751303809959001d2Kd
"Fusion Data Intelligence Extensibility and AI Integration [LRN3446] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751311526928001l0xZ
"GenAI/AI Agent Enablement: Client Success Stories from KPMG-Oracle Hackathon [THR3778] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754519757780001IsKA
"Generalizing Oracle HCM: Building a Scalable Framework for M&As [SPO4025] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1757360991326001rGYn
"Generative AI in Business Applications: Insights and Strategies [BOF3082] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1749741675111001Y7Jz
"Get Started with AI Agents Using Select AI on Autonomous Database [HOL2802] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748409783540001LFLc
"Getting Started with Agentic AI Using Oracle Integration [SHO2796] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748364553237001THZ4
"Getting Started with AI in Government and Education [PAN3566] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751463454656001L9K4
"Getting Started with Fusion Data Intelligence and AI Assistant [PI3467] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751316284842001XVak
"Getting Started with Oracle AI Vector Search (Offering 2) [HOL3731] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1753810682507001wVFj
"Getting Started with Oracle AI Vector Search [HOL2804] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748410043952001M1Tz
"GoldenGate Everywhere: Real-Time Multicloud Streaming with Azure and Google [SHO3050] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1749152230768001hOiX
"Growing Profitable Asset-Based Services Business in High Tech and Manufacturing [PAN3468] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751316539573001IhCR
"HCM Analytics in Action: A Hands-On Lab for AI-Driven People Intelligence [HOL3457] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751315305627001dxiE
"How a Large Healthcare Provider Processes Over 2B Medical Records with Oracle AI [LRN3262] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750826327922001MKIP
"How Customers Are Bringing AI to Their Mission-Critical Data [PAN3308] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750884972037001Qj4I
"How Dedicated Clouds Shape the Future of Public Cloud Services [BOF3528] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751325217427001LRGk
"How onsemi Transformed Enterprise Operations with AI Chatbots  [THR3986] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1756475602783001q7py
"How Oracle AI Agents Are Changing the Game for Fusion and Hosted On-Prem Apps [THR3819] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754938132527001kvZY
"How Oracle Integration Powers the Future of Automation for Apps, Data, and AI [LRN2791] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748349464887001Lshy
"How Oracle IT Charted Oracle’s Path to the Cloud, Enabled Successful AI Adoption [THR3290] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750872090050001PPDu
"How Oracle’s Business Leaders Build Agents with Oracle AI Agent Studio [THR3095] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750082350673001rnUW
"How Oracle Uses AI-Based Success Navigator to Uptake New AI Features [THR3094] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750082211384001tHal
"How Oracle Uses AI in Analytics and Reporting to Help Make Better Decisions [THR3096] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750082447924001sHnB
"How to Get Started with AI in Oracle Fusion Applications [PAN3152] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750202506071001BPo4
"How to Put AI to Work Across the Business (Offering 1) [BOF3419] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751303072571001mjVZ
"How to Put AI to Work Across the Business (Offering 2) [BOF3420] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751303396101001Y0mJ
"How to Query Your Data Using Natural Language and AI [SHO2803] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748409880365001vKVb
"Huhtamäki’s Multicloud ERP Journey: Consolidating 30 Systems with Oracle Fusion [THR2187] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748001415904001LR0E
"Humana's Finance Modernization and the Role of FDI (Analytics/AI) with Deloitte [LRN3923] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755723919132001p2m1
"Iceberg-Driven Lakehouse Architecture: Streamlining Load, Catalog & Analysis [LRN3161] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750258222646001SgGI
"Improving Outcomes on a Global Scale with OCI [LRN2203] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748006011763001WRQQ
"Industry Innovation Showcase [THR1136] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745350896400001M1W2
"Inference Serving at Scale: Cost-Effective LLMs on Multi-GPU Systems [LRN3948] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755909563565001lVA5
"In-N-Out Burger Serves Up Cloud Innovation with Success Navigator [THR3377] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750979642501001Ac1R
"Innovative Payroll Solutions: Empowering Teams with Detailed Insights [THR1743] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1747842837309001iJCM
"Instant Payments and ISO 20022: When Speed Matters [LRN2883] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748634911774001TBCP
"Intelligent Logistics Operations with Oracle B2B and Uber Freight [PAN3586] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1751492003497001JTdO
"Introducing Oracle Autonomous AI Lakehouse: Open Multicloud Data Platform [SOL3142] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750180074720001T9xB
"Inventory & Warehouse Management Strategy & Roadmap: AI, User Experience, Mobile [PAN3011] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748888659733001PcfY
"Is AI the New UI? Oracle's Approach in Redwood [LRN3139] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1750112959762001JQI4
"Is Your Oracle ERP Ready for AI Agents to Take Over the Night Shift? [SPO3749] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1753994997529001zfoA
"Lead Compliance with Confidence: CFOs Harness Oracle AI in Latin America [THR3751] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754065835648001RMZh
"Learn How Webster Bank Modernized Their Close Using Oracle Cloud and GenAI [THR1084] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745260988480001kjtA
"Leverage Oracle Biometrics and Vision AI to Improve Campus Safety [SHO1582] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1747684276483001jyxL
"Leveraging AI to Mitigate Cyberthreats in Altafiber’s Oracle Cloud Ecosystem [LRN3909] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1755543989245001wXNT
"Leveraging Oracle Autonomous AI JSON Database for Conversational AI Applications [LRN1172] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745516222636001uDUL
"Leveraging Oracle Database 23ai for Intelligent Search and Assistant Apps [PRE1110] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745337017170001kS97
"License to Innovate: Maximizing Business Value with Oracle’s Agentic AI  [PAN3799] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754677281299001kAvp
"Logistics Product Strategy and Roadmap: AI-Driven Innovation and Efficiency [PAN3010] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1748888565431001iGOi
"Manufacturing Operations Management Strategy and Roadmap: AI & Smart Operations [PAN1064] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1744990348587001Li0v
"Mastering AI in Oracle CX: Craft AI Agents and Optimize Customer Interactions [PRE3076] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1749670629382001CxqJ
"Mastering AI in Oracle HCM: Crafting AI Agents & Enabling Embedded Efficiencies [PRE1108] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1745335006263001QjP4
"Mastering Oracle AI Agent Studio for Fusion Applications [SHO3671] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1752707285961001fp7Z
"Maximize Cloud Flexibility and Performance with Oracle Multicloud and AMD [THR3836] banner",https://reg.rf.oracle.com/flow/oracle/ocw25/catalog/page/catalog/session/1754953653967001te1P
